2026/05/20 23:38:39 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[2026-05-20 23:38:40] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:41] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:41] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:41] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:41] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:41] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:42] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:42] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:43] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:43] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:43] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:44] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:44] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:44] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:46] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:46] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:46] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:46] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:46] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec UPDATE warehouse SET w_ytd = w_ytd + ? WHERE w_id = ? failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:47] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:48] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[2026-05-20 23:38:48] execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
execute run failed, err exec SELECT d_next_o_id, d_tax FROM district WHERE d_id = ? AND d_w_id = ? FOR UPDATE failed pq: could not serialize access due to concurrent update (query layer retry isn't possible because this is not the first command in the transaction. Consider using READ COMMITTED isolation level.)
[Current] DELIVERY - Takes(s): 8.4, Count: 53, TPM: 380.6, Sum(ms): 12427.6, Avg(ms): 234.0, 50th(ms): 100.7, 90th(ms): 453.0, 95th(ms): 469.8, 99th(ms): 486.5, 99.9th(ms): 503.3, Max(ms): 503.3
[Current] DELIVERY - Takes(s): 8.6, Count: 21, TPM: 145.8, Sum(ms): 820.5, Avg(ms): 39.2, 50th(ms): 39.8, 90th(ms): 44.0, 95th(ms): 46.1, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 10.0, Count: 269, TPM: 1619.7, Sum(ms): 6397.9, Avg(ms): 23.8, 50th(ms): 24.1, 90th(ms): 30.4, 95th(ms): 31.5, 99th(ms): 35.7, 99.9th(ms): 39.8, Max(ms): 39.8
[Current] ORDER_STATUS - Takes(s): 9.7, Count: 23, TPM: 142.8, Sum(ms): 81.3, Avg(ms): 3.5, 50th(ms): 3.7, 90th(ms): 5.2, 95th(ms): 5.2, 99th(ms): 5.8, 99.9th(ms): 5.8, Max(ms): 5.8
[Current] PAYMENT - Takes(s): 10.0, Count: 261, TPM: 1568.0, Sum(ms): 2478.6, Avg(ms): 9.5, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 12.6, 99th(ms): 13.6, 99.9th(ms): 29.4, Max(ms): 29.4
[Current] STOCK_LEVEL - Takes(s): 10.0, Count: 25, TPM: 150.0, Sum(ms): 112.8, Avg(ms): 4.5, 50th(ms): 4.7, 90th(ms): 5.2, 95th(ms): 5.8, 99th(ms): 6.8, 99.9th(ms): 6.8, Max(ms): 6.8
[Current] DELIVERY - Takes(s): 9.7, Count: 27, TPM: 166.6, Sum(ms): 1016.6, Avg(ms): 37.6, 50th(ms): 37.7, 90th(ms): 41.9, 95th(ms): 44.0, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 10.0, Count: 259, TPM: 1555.5, Sum(ms): 6250.5, Avg(ms): 24.1, 50th(ms): 25.2, 90th(ms): 30.4, 95th(ms): 31.5, 99th(ms): 35.7, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] ORDER_STATUS - Takes(s): 9.8, Count: 22, TPM: 135.3, Sum(ms): 75.6, Avg(ms): 3.5, 50th(ms): 3.7, 90th(ms): 4.7, 95th(ms): 4.7, 99th(ms): 5.2, 99.9th(ms): 5.2, Max(ms): 5.2
[Current] PAYMENT - Takes(s): 10.0, Count: 271, TPM: 1632.3, Sum(ms): 2487.9, Avg(ms): 9.2, 50th(ms): 9.4, 90th(ms): 10.5, 95th(ms): 11.0, 99th(ms): 11.5, 99.9th(ms): 12.6, Max(ms): 12.6
[Current] STOCK_LEVEL - Takes(s): 9.5, Count: 20, TPM: 126.8, Sum(ms): 94.9, Avg(ms): 4.8, 50th(ms): 4.7, 90th(ms): 6.3, 95th(ms): 6.3, 99th(ms): 6.3, 99.9th(ms): 6.3, Max(ms): 6.3
[Current] DELIVERY - Takes(s): 8.5, Count: 19, TPM: 133.5, Sum(ms): 750.8, Avg(ms): 39.3, 50th(ms): 39.8, 90th(ms): 44.0, 95th(ms): 44.0, 99th(ms): 48.2, 99.9th(ms): 48.2, Max(ms): 48.2
[Current] NEW_ORDER - Takes(s): 10.0, Count: 276, TPM: 1660.3, Sum(ms): 6655.8, Avg(ms): 24.1, 50th(ms): 24.1, 90th(ms): 31.5, 95th(ms): 31.5, 99th(ms): 33.6, 99.9th(ms): 35.7, Max(ms): 35.7
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 22, TPM: 133.0, Sum(ms): 77.1, Avg(ms): 3.6, 50th(ms): 3.7, 90th(ms): 4.7, 95th(ms): 5.2, 99th(ms): 5.8, 99.9th(ms): 5.8, Max(ms): 5.8
[Current] PAYMENT - Takes(s): 9.9, Count: 241, TPM: 1461.5, Sum(ms): 2260.4, Avg(ms): 9.4, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 13.6, 99.9th(ms): 14.2, Max(ms): 14.2
[Current] STOCK_LEVEL - Takes(s): 10.0, Count: 29, TPM: 174.1, Sum(ms): 134.2, Avg(ms): 4.6, 50th(ms): 4.7, 90th(ms): 5.8, 95th(ms): 6.3, 99th(ms): 6.8, 99.9th(ms): 6.8, Max(ms): 6.8
[Current] DELIVERY - Takes(s): 9.7, Count: 23, TPM: 141.6, Sum(ms): 855.6, Avg(ms): 37.1, 50th(ms): 37.7, 90th(ms): 41.9, 95th(ms): 41.9, 99th(ms): 44.0, 99.9th(ms): 44.0, Max(ms): 44.0
[Current] NEW_ORDER - Takes(s): 10.0, Count: 284, TPM: 1704.0, Sum(ms): 6554.7, Avg(ms): 23.1, 50th(ms): 23.1, 90th(ms): 30.4, 95th(ms): 31.5, 99th(ms): 33.6, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] ORDER_STATUS - Takes(s): 9.1, Count: 23, TPM: 150.9, Sum(ms): 77.8, Avg(ms): 3.4, 50th(ms): 3.7, 90th(ms): 4.2, 95th(ms): 4.2, 99th(ms): 4.7, 99.9th(ms): 4.7, Max(ms): 4.7
[Current] PAYMENT - Takes(s): 9.9, Count: 260, TPM: 1569.7, Sum(ms): 2341.1, Avg(ms): 9.0, 50th(ms): 8.9, 90th(ms): 10.5, 95th(ms): 11.5, 99th(ms): 12.6, 99.9th(ms): 14.7, Max(ms): 14.7
[Current] STOCK_LEVEL - Takes(s): 9.9, Count: 24, TPM: 146.1, Sum(ms): 105.0, Avg(ms): 4.3, 50th(ms): 4.2, 90th(ms): 5.2, 95th(ms): 5.2, 99th(ms): 7.3, 99.9th(ms): 7.3, Max(ms): 7.3
[Current] DELIVERY - Takes(s): 9.8, Count: 16, TPM: 98.0, Sum(ms): 599.1, Avg(ms): 37.4, 50th(ms): 37.7, 90th(ms): 41.9, 95th(ms): 41.9, 99th(ms): 44.0, 99.9th(ms): 44.0, Max(ms): 44.0
[Current] NEW_ORDER - Takes(s): 10.0, Count: 297, TPM: 1786.2, Sum(ms): 6809.4, Avg(ms): 23.0, 50th(ms): 23.1, 90th(ms): 30.4, 95th(ms): 32.5, 99th(ms): 35.7, 99.9th(ms): 41.9, Max(ms): 41.9
[Current] ORDER_STATUS - Takes(s): 9.7, Count: 24, TPM: 148.3, Sum(ms): 77.9, Avg(ms): 3.2, 50th(ms): 3.7, 90th(ms): 4.2, 95th(ms): 4.2, 99th(ms): 4.7, 99.9th(ms): 4.7, Max(ms): 4.7
[Current] PAYMENT - Takes(s): 10.0, Count: 257, TPM: 1542.4, Sum(ms): 2322.6, Avg(ms): 9.0, 50th(ms): 9.4, 90th(ms): 10.5, 95th(ms): 11.0, 99th(ms): 12.6, 99.9th(ms): 12.6, Max(ms): 12.6
[Current] STOCK_LEVEL - Takes(s): 9.5, Count: 22, TPM: 138.5, Sum(ms): 101.4, Avg(ms): 4.6, 50th(ms): 4.7, 90th(ms): 5.8, 95th(ms): 5.8, 99th(ms): 5.8, 99.9th(ms): 5.8, Max(ms): 5.8
[Current] DELIVERY - Takes(s): 9.7, Count: 25, TPM: 154.8, Sum(ms): 966.3, Avg(ms): 38.7, 50th(ms): 39.8, 90th(ms): 44.0, 95th(ms): 44.0, 99th(ms): 48.2, 99.9th(ms): 48.2, Max(ms): 48.2
[Current] NEW_ORDER - Takes(s): 10.0, Count: 272, TPM: 1638.3, Sum(ms): 6449.0, Avg(ms): 23.7, 50th(ms): 24.1, 90th(ms): 30.4, 95th(ms): 32.5, 99th(ms): 35.7, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 25, TPM: 151.2, Sum(ms): 88.2, Avg(ms): 3.5, 50th(ms): 3.7, 90th(ms): 4.7, 95th(ms): 5.2, 99th(ms): 6.3, 99.9th(ms): 6.3, Max(ms): 6.3
[Current] PAYMENT - Takes(s): 10.0, Count: 239, TPM: 1435.3, Sum(ms): 2240.7, Avg(ms): 9.4, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 12.1, 99.9th(ms): 13.1, Max(ms): 13.1
[Current] STOCK_LEVEL - Takes(s): 9.7, Count: 34, TPM: 210.9, Sum(ms): 157.2, Avg(ms): 4.6, 50th(ms): 4.7, 90th(ms): 5.8, 95th(ms): 5.8, 99th(ms): 6.3, 99.9th(ms): 6.3, Max(ms): 6.3
[Current] DELIVERY - Takes(s): 9.2, Count: 22, TPM: 143.5, Sum(ms): 847.8, Avg(ms): 38.6, 50th(ms): 39.8, 90th(ms): 44.0, 95th(ms): 44.0, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 10.0, Count: 272, TPM: 1636.9, Sum(ms): 6842.6, Avg(ms): 25.1, 50th(ms): 25.2, 90th(ms): 32.5, 95th(ms): 33.6, 99th(ms): 35.7, 99.9th(ms): 39.8, Max(ms): 39.8
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 23, TPM: 140.0, Sum(ms): 85.2, Avg(ms): 3.6, 50th(ms): 3.7, 90th(ms): 5.2, 95th(ms): 5.8, 99th(ms): 7.3, 99.9th(ms): 7.3, Max(ms): 7.3
[Current] PAYMENT - Takes(s): 10.0, Count: 216, TPM: 1296.3, Sum(ms): 2046.8, Avg(ms): 9.5, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 13.6, 99.9th(ms): 16.8, Max(ms): 16.8
[Current] STOCK_LEVEL - Takes(s): 9.0, Count: 19, TPM: 126.0, Sum(ms): 88.7, Avg(ms): 4.7, 50th(ms): 4.7, 90th(ms): 6.3, 95th(ms): 6.3, 99th(ms): 6.3, 99.9th(ms): 6.3, Max(ms): 6.3
[Current] DELIVERY - Takes(s): 9.5, Count: 23, TPM: 144.9, Sum(ms): 870.1, Avg(ms): 37.9, 50th(ms): 39.8, 90th(ms): 41.9, 95th(ms): 41.9, 99th(ms): 44.0, 99.9th(ms): 44.0, Max(ms): 44.0
[Current] NEW_ORDER - Takes(s): 10.0, Count: 274, TPM: 1646.0, Sum(ms): 6343.7, Avg(ms): 23.2, 50th(ms): 23.1, 90th(ms): 30.4, 95th(ms): 31.5, 99th(ms): 35.7, 99.9th(ms): 39.8, Max(ms): 39.8
[Current] ORDER_STATUS - Takes(s): 9.5, Count: 27, TPM: 171.3, Sum(ms): 92.9, Avg(ms): 3.5, 50th(ms): 3.7, 90th(ms): 4.7, 95th(ms): 5.2, 99th(ms): 5.8, 99.9th(ms): 5.8, Max(ms): 5.8
[Current] PAYMENT - Takes(s): 10.0, Count: 273, TPM: 1645.5, Sum(ms): 2492.1, Avg(ms): 9.1, 50th(ms): 8.9, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 13.1, 99.9th(ms): 15.2, Max(ms): 15.2
[Current] STOCK_LEVEL - Takes(s): 10.0, Count: 25, TPM: 150.7, Sum(ms): 114.1, Avg(ms): 4.6, 50th(ms): 4.7, 90th(ms): 6.3, 95th(ms): 6.8, 99th(ms): 7.9, 99.9th(ms): 7.9, Max(ms): 7.9
[Current] DELIVERY - Takes(s): 9.8, Count: 22, TPM: 135.4, Sum(ms): 856.1, Avg(ms): 38.9, 50th(ms): 39.8, 90th(ms): 44.0, 95th(ms): 44.0, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 9.9, Count: 262, TPM: 1580.4, Sum(ms): 6094.6, Avg(ms): 23.3, 50th(ms): 24.1, 90th(ms): 30.4, 95th(ms): 32.5, 99th(ms): 35.7, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] ORDER_STATUS - Takes(s): 10.0, Count: 28, TPM: 168.2, Sum(ms): 96.7, Avg(ms): 3.4, 50th(ms): 3.1, 90th(ms): 4.7, 95th(ms): 5.2, 99th(ms): 5.2, 99.9th(ms): 5.2, Max(ms): 5.2
[Current] PAYMENT - Takes(s): 10.0, Count: 295, TPM: 1772.0, Sum(ms): 2737.5, Avg(ms): 9.3, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 13.6, 99.9th(ms): 15.2, Max(ms): 15.2
[Current] STOCK_LEVEL - Takes(s): 9.2, Count: 19, TPM: 123.8, Sum(ms): 81.3, Avg(ms): 4.3, 50th(ms): 4.2, 90th(ms): 5.2, 95th(ms): 5.2, 99th(ms): 7.9, 99.9th(ms): 7.9, Max(ms): 7.9
[Current] DELIVERY - Takes(s): 10.0, Count: 24, TPM: 144.1, Sum(ms): 921.0, Avg(ms): 38.3, 50th(ms): 37.7, 90th(ms): 44.0, 95th(ms): 44.0, 99th(ms): 46.1, 99.9th(ms): 46.1, Max(ms): 46.1
[Current] NEW_ORDER - Takes(s): 10.0, Count: 263, TPM: 1583.4, Sum(ms): 6266.5, Avg(ms): 23.8, 50th(ms): 25.2, 90th(ms): 30.4, 95th(ms): 32.5, 99th(ms): 35.7, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] ORDER_STATUS - Takes(s): 8.6, Count: 28, TPM: 195.1, Sum(ms): 105.6, Avg(ms): 3.8, 50th(ms): 3.7, 90th(ms): 5.2, 95th(ms): 5.2, 99th(ms): 5.2, 99.9th(ms): 5.2, Max(ms): 5.2
[Current] PAYMENT - Takes(s): 10.0, Count: 270, TPM: 1627.6, Sum(ms): 2528.4, Avg(ms): 9.4, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 12.6, 99.9th(ms): 15.2, Max(ms): 15.2
[Current] STOCK_LEVEL - Takes(s): 8.7, Count: 26, TPM: 178.5, Sum(ms): 112.9, Avg(ms): 4.4, 50th(ms): 4.7, 90th(ms): 5.2, 95th(ms): 5.8, 99th(ms): 5.8, 99.9th(ms): 5.8, Max(ms): 5.8
[Current] DELIVERY - Takes(s): 9.2, Count: 19, TPM: 123.5, Sum(ms): 729.1, Avg(ms): 38.5, 50th(ms): 39.8, 90th(ms): 41.9, 95th(ms): 44.0, 99th(ms): 50.3, 99.9th(ms): 50.3, Max(ms): 50.3
[Current] NEW_ORDER - Takes(s): 10.0, Count: 271, TPM: 1628.8, Sum(ms): 6479.8, Avg(ms): 23.9, 50th(ms): 24.1, 90th(ms): 31.5, 95th(ms): 33.6, 99th(ms): 37.7, 99.9th(ms): 39.8, Max(ms): 39.8
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 20, TPM: 120.6, Sum(ms): 75.7, Avg(ms): 3.7, 50th(ms): 3.7, 90th(ms): 4.7, 95th(ms): 5.8, 99th(ms): 6.3, 99.9th(ms): 6.3, Max(ms): 6.3
[Current] PAYMENT - Takes(s): 10.0, Count: 266, TPM: 1600.6, Sum(ms): 2510.4, Avg(ms): 9.4, 50th(ms): 9.4, 90th(ms): 11.0, 95th(ms): 11.5, 99th(ms): 13.1, 99.9th(ms): 17.8, Max(ms): 17.8
